$ grep -r "2.techpawz\|techpawz.com" /Users/twinssn/Projects/5000/config/ 2>/dev/null
[exit 0]
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260415:  domain: dividend.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260415:  gsc_site: https://dividend.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260415:  domain: etf.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260415:  gsc_site: https://etf.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260415:  domain: sector.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260415:  gsc_site: https://sector.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260415:  domain: ipo.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260415:  gsc_site: https://ipo.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260415:  domain: finance.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260415:  gsc_site: https://finance.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260415:  domain: 2.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260415:  gsc_site: https://2.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260415:  domain: tour.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260415:  gsc_site: https://tour.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260415:  domain: airlines.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260415:  gsc_site: https://airlines.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260415:  domain: airports.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260415:  gsc_site: https://airports.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260415:  domain: esim.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260415:  gsc_site: https://esim.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260415:  domain: flights.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260415:  gsc_site: https://flights.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260415:  domain: michelin.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260415:  gsc_site: https://michelin.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260415:  domain: tours.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260415:  gsc_site: https://tours.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260415:  domain: trains.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260415:  gsc_site: https://trains.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260415:  domain: visa.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260415:  gsc_site: https://visa.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260415:  domain: bus.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260415:  domain: ferry.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260415:  domain: dining.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260415:  domain: culture.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260415:  domain: transfers.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260415:  domain: multiday.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260415:  domain: nature.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260415:  domain: visafree.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260415:  domain: deals.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260415:  domain: eurail.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260415:  domain: cruise.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260415:  domain: phototour.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260415:  domain: daytrips.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260415:  domain: walking.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260415:  domain: foodtour.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260415:  domain: adventure.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260415:  domain: watersports.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260415:  domain: info.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260415:  domain: issue.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.yaml.bak.20260415:  domain: zodiac.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/stap.yaml:  domain: dividend.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/stap.yaml:  domain: etf.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/stap.yaml:  domain: finance.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/stap.yaml:  domain: ipo.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/stap.yaml:  domain: sector.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/manual_blog_for_backup.yaml:- domain: techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/manual_blog_for_backup.yaml:- domain: biz.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/manual_blog_for_backup.yaml:- domain: issue.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml:  domain: adventure.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml:  domain: airlines.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml:  gsc_site: https://airlines.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml:  domain: airports.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml:  gsc_site: https://airports.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml:  domain: bus.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml:  domain: cruise.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml:  domain: culture.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml:  domain: daytrips.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml:  domain: deals.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml:  domain: dining.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml:  domain: esim.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml:  gsc_site: https://esim.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml:  domain: eurail.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml:  domain: ferry.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml:  domain: flights.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml:  gsc_site: https://flights.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml:  domain: foodtour.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml:  domain: michelin.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml:  gsc_site: https://michelin.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml:  domain: multiday.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml:  domain: nature.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml:  domain: phototour.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml:  domain: tour.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml:  gsc_site: https://tour.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml:  domain: tours.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml:  gsc_site: https://tours.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml:  domain: trains.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml:  gsc_site: https://trains.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml:  domain: transfers.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml:  domain: visa.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml:  gsc_site: https://visa.techpawz.com/
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml:  domain: visafree.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml:  domain: walking.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml:  domain: watersports.techpawz.com
/Users/twinssn/Projects/5000/config/blogs.d/etap.yaml:  domain: luxury.techpawz.com
